title,authors,year,journal_or_venue,doi,url,abstract,suggested_methodology_category,one_sentence_justification,apa_style_citation_draft,source_api,search_category,publication_types,metadata_score
Between Solidarity and Anomie: A Study of a Collaboration With a Pooled Budget,Anna Villaume Silberstein; Gunilla Eklöv Alander; Mikael Holmgren Caicedo,2025,Scandinavian Journal of Public Administration,10.58235/sjpa.40450,https://doi.org/10.58235/sjpa.40450,"While collaboration is often promoted as a solution to complex societal challenges, the role of management accounting tools in facilitating these efforts remains a source of ongoing contention. By drawing on 29 interviews, this study examines a coordination association (samordningsförbund in Swedish) composed of public organizations that jointly fund rehabilitation measures to combat long-term unemployment. The study shows how the pooled budget functions as a ground for collaboration by creating financial interdependence and enabling coordination, communication, and shared practices. While this formalized structure fosters stability, it is also prone to anomic tendencies such as disengagement and short-termism. These tendencies undermine collaboration unless actively countered by practices that promote mutual understanding, shared goals, and practical coordination strategies. Ultimately, effective management accounting in collaborations appears to require not only external enforcement but also internal commitment shaped by the collaboration’s own dynamics and values.",Meta-Analysis,"Classified as Meta-Analysis because the metadata includes methodology keyword(s): meta-analysis, pooled.","Silberstein, A. V., Alander, G. E., & Caicedo, M. H. (2025). Between Solidarity and Anomie: A Study of a Collaboration With a Pooled Budget. Scandinavian Journal of Public Administration. https://doi.org/10.58235/sjpa.40450",Crossref,Meta-Analysis,journal-article,2
Brokering Localization: Country‐Based Pooled Funds in Humanitarian Assistance,Maryam Zarnegar Deloffre,2025,Public Administration and Development,10.1002/pad.70019,https://doi.org/10.1002/pad.70019,"ABSTRACT This article analyzes Country‐Based Pooled Funds (CBPFs) to identify types of brokerage models and their effects on localization. CBPFs are intermediaries in the aid chain connecting donors to implementers such as the United Nations, international non‐governmental organizations (INGOs) and national NGOs (NNGOs). This paper analyzes four of the longest running CBPFs—Afghanistan, Democratic Republic of Congo, Myanmar, and Sudan—by tracking financial flows and social ties over a 10‐year period. Longitudinal data allow for a more contextualized understanding of CBPFs' intermediary roles and patterns of engagement. The analysis reveals four brokerage models, gatekeeper , liaison , corporatist , and facilitator that produce varied levels of localization: low (gatekeeper, liaison), moderate (corporatist) and high (facilitator). The findings suggest that institutional rules, such as limiting funding eligibility to NGOs and requiring equal representation on advisory boards, increase localization. Finally, the analysis shows the critical role of NNGO coalitions in facilitating interactions with CBPFs and increasing localization.",Meta-Analysis,"Classified as Meta-Analysis because the metadata includes methodology keyword(s): meta-analysis, pooled.","Deloffre, M. Z. (2025). Brokering Localization: Country‐Based Pooled Funds in Humanitarian Assistance. Public Administration and Development. https://doi.org/10.1002/pad.70019",Crossref,Meta-Analysis,journal-article,2
Policy instruments at work: A meta‐analysis of their applications,Claudia Acciai; Giliberto Capano,2021,Public Administration,10.1111/padm.12673,https://doi.org/10.1111/padm.12673,"Abstract This article uses a systematic review of the main literature in the field to shed light on different operationalizations of the main classifications of policy instruments. Although the literature offers a large number of instrument taxonomies, many of them act as theoretical guidelines rather than operational concepts that can help to disentangle the different features of governing actions. This article provides a review of the most frequently used policy instrument typologies and, through a meta‐analysis, it analyses how instrument typologies have been differentially adopted to explain real‐world phenomena. The results are a high degree of heterogeneity in citation frequency, the polyhedral nature of the concept of policy instruments, a divide between typologies focused on governmental resources and those focused on drivers of expected behaviour, and ‘labellism’. Thus, what emerges is the urgency of a process of convergence towards a common framework.",Meta-Analysis,"Classified as Meta-Analysis because the metadata includes methodology keyword(s): meta-analysis, heterogeneity.","Acciai, C., & Capano, G. (2021). Policy instruments at work: A meta‐analysis of their applications. Public Administration. https://doi.org/10.1111/padm.12673",Crossref,Meta-Analysis,journal-article,2
"A meta-analysis of determinants of RFID adoption around the world: Organization, technology, and public policy",Sabinne Lee; Kwangho Jung,2016,,10.1108/apjie-12-2016-010,https://www.semanticscholar.org/paper/c21f9249dd33a104eacfb6ae21da0f5e8470c3bc,"Purpose This paper aims to explore various factors associated with radio frequency identification (RFID) adoption with quantitative meta-analysis. More specifically, this paper attempts to measure key variables of RFID adoption derived from Rogers’ innovation theory and further examines how state intervention influences the process of RFID adoption. First, this paper compares, relying on a meta-analysis, various mean effect sizes among technological, organizational and environmental factors (i.e. government-driven policies) that Rogers suggested in his innovation model. Design/methodology/approach In mean effect size analysis, this paper finds that the technological factor is the most powerful factor that affects the RFID adoption. The technological factor is statistically significant across all regions, including North America, Europe and Asia. The organizational factor is significant only in developing countries like Southeast Asian countries and East Asian countries. Environmental factors like government intervention for facilitating RFID adoption are strong enough only in Southeast Asia and Europe. Findings This paper finds that government’s supportive policy is more effective in Europe but not in America, while external pressure is still more effective in Southeast Asia. These results implicate that developmentalism or government-driven policy can be effective not only in developing countries but also in the case of developed countries. In addition, this paper conducts a seemingly unrelated regression (SUR) analysis based on Fisher’s standardized score. Originality/value In SUR analysis, this paper finds that the correlations between RFID adoption intention and three innovation factors vary across industrial areas. More specifically, the manufacturing area shows negative moderating effect on all three equations where correlations between Rogers’ innovation factors and RFID adoption intention are meta-dependent variables. Also, RFID adoption is accelerated when the size of the firm is large or the location of the firm is in Southeast Asia. This result implicates that the aspect of technology adoption can be changed by region and type of industry.",Meta-Analysis,"Classified as Meta-Analysis because the metadata includes methodology keyword(s): meta-analysis, effect size.","Lee, S., & Jung, K. (2016). A meta-analysis of determinants of RFID adoption around the world: Organization, technology, and public policy. https://doi.org/10.1108/apjie-12-2016-010",Semantic Scholar,Meta-Analysis,,2
Preparing public management students for mixed methods research,Lynn Hewlett; Merle Werbeloff,2023,Teaching Public Administration,10.1177/01447394221110339,https://doi.org/10.1177/01447394221110339,"Mixed methods approaches are increasing advocated for researching complex problems in the social sciences, but they are not widely used by postgraduate students of public management. This article describes a study where qualitative and quantitative methods lecturers worked collaboratively to design and teach both methodology courses in an integrated way to encourage public management master’s students to see the two methods as complementary, and thus possibly be more open to consider using the mixed methods approach in their research. A multi-method research design was used in this study. Students’ prior studies of qualitative and quantitative research methodology were not found to predict their summative course marks significantly on qualitative and quantitative components, respectively, but initial cognitive competence in the study of statistics correlates with summative performance in the quantitative component. Qualitative and quantitative summative scores correlate strongly, with those students with higher qualitative and higher quantitative summative scores tending to score higher on a task where they reflect on the value of both approaches to their own proposed research. However, students with lower scores, who comprise the majority of the sample, are not able to demonstrate appreciation of the possibilities or status of applying both methodologies to their own research. They tend to misunderstand foundational concepts when applied to their research design and/or show limited ability to apply their understanding to design their own work accurately or in a workable way. This study suggests that, where postgraduate students have prior limited exposure to research methods, improving the quality of student research and their engagement with mixed methods may require more mastery of both methods and methodologies than the scope and pacing of taught master’s programmes usually allow.",Mixed Methods,"Classified as Mixed Methods because the metadata includes methodology keyword(s): mixed methods, qualitative and quantitative, multi-method, quantitative plus qualitative indicators.","Hewlett, L., & Werbeloff, M. (2023). Preparing public management students for mixed methods research. Teaching Public Administration. https://doi.org/10.1177/01447394221110339",Crossref,Mixed Methods,journal-article,5
Public administration strategies to mitigate the social phenomenon of student digital addiction: A mixed methods study in Jordan and Kuwait,Asma Alibrahim; Shahad Altammar,2025,International Journal of Public Policy and Administration Research,10.18488/74.v12i4.4586,https://doi.org/10.18488/74.v12i4.4586,"The rapid growth of electronic gaming throughout public societies has outpaced existing policy frameworks, causing concerns over addictive tendencies and their educational impact. This mixed-methods study addresses a public administration issue for Kuwait and Jordan by combining empirical measurement with governance analysis. In a convergent design, the quantitative strand interviewed 280 Jordanian primary school children, in which descriptive statistics indicated high rates of addictive symptoms and significant gender differences (p &lt; 0.001) with no differences based on type of school. The qualitative strand consisted of 24 semi-structured interviews with Ministry of Education and Supreme Council for Planning and Development policymakers in Kuwait, which evoked responses on regulation and engagement strategies. Thematic analysis, as informed by the Advocacy Coalition Framework, yielded four priorities that span reshaping school programs to promote responsible gaming and digital citizenship, creating community-based volunteerism and physical activity, improving parental education and social awareness activities, and shaping interministerial digital regulation teams. The two strands are not set against each other but rather offer complementary evidence on prevalence and policy feasibility in similar environments. By integrating addiction screening with stakeholder-informed advice, the study provides a culturally responsive, evidence-based pathway to preventing primary school gaming addiction. The findings inform national digital policy alignment with school-level changes, detailed resource needs for implementation, and contribution to public administration knowledge in child digital and education public policy.",Mixed Methods,"Classified as Mixed Methods because the metadata includes methodology keyword(s): mixed methods, mixed-methods, convergent design, quantitative plus thematic analysis indicators.","Alibrahim, A., & Altammar, S. (2025). Public administration strategies to mitigate the social phenomenon of student digital addiction: A mixed methods study in Jordan and Kuwait. International Journal of Public Policy and Administration Research. https://doi.org/10.18488/74.v12i4.4586",Crossref,Mixed Methods,journal-article,5
A mixed-methods analysis of artificial intelligence adoption and perceived impacts in Czech municipal administration,Martin Lnenicka; R. Machová,2025,"Transforming Government: People, Process and Policy",10.1108/tg-06-2025-0175,https://www.semanticscholar.org/paper/0cc16448198a9c2a8ab570e7add69a30c3976983,"While national strategies promote artificial intelligence (AI) for public sector digital transformation, there is a lack of granular evidence on how AI is being adopted at the local government level, particularly in non-capital regions of Central and Eastern Europe. This study aims to bridge this strategy–implementation gap by empirically investigating the adoption patterns and perceived impacts of AI in Czech municipal administration. The study uses a mixed-methods sequential explanatory design. A stratified sample of 17 Czech municipalities, categorized by size (small, medium, large) and excluding the capital city of Prague, responded to a questionnaire combining quantitative Likert-scale questions and qualitative open-ended questions. Quantitative data were analyzed using descriptive statistics, while qualitative data underwent thematic analysis. The results reveal a size-dependent digital divide. Large municipalities usually leverage long-standing smart city data infrastructures for AI applications, while smaller municipalities cautiously explore simpler, text-based AI. The primary perceived benefit across all municipalities is increased internal efficiency and reduced employee workload. The most significant barriers are a lack of financial and human resources, compounded by legislative uncertainty and fears of data misuse, which hinder adoption in smaller municipalities. The study contributes a dual-track model of AI adoption for local government and provides empirical evidence from the Czech context. The findings show a disconnect between national AI ambitions and local-level capacity, highlighting the need for targeted support, clear legal frameworks and capacity-building initiatives to ensure equitable and effective digital transformation.",Mixed Methods,"Classified as Mixed Methods because the metadata includes methodology keyword(s): mixed methods, mixed-methods, sequential explanatory, quantitative plus thematic analysis indicators.","Lnenicka, M., & Machová, R. (2025). A mixed-methods analysis of artificial intelligence adoption and perceived impacts in Czech municipal administration. Transforming Government: People, Process and Policy. https://doi.org/10.1108/tg-06-2025-0175",Semantic Scholar,Mixed Methods,JournalArticle,5
Evaluating The Role of the Ombudsman Institution in the Oversight of Public Administration in Türkiye: A Mixed-Methods Study,Recep Kaya,2025,Liberal Düşünce Dergisi,10.36484/liberal.1707710,https://www.semanticscholar.org/paper/e41888d834c0343a200abbd90a0eb76fcf451921,"This study evaluates the role of the Ombudsman Institution in overseeing public administration in Türkiye, using a mixed-methods approach based on qualitative and quantitative data. It examines how far the Institution fills gaps in existing oversight mechanisms, how public bodies respond to citizen applications, and how effective it is compared with other oversight actors. A literature review traces its historical development, structure and functions, while statistical data from annual reports for 2013–2023 are analyzed and presented with graphs. The findings show that the Institution protects citizens’ rights in administrative decision-making, promotes legal compliance and strengthens the accountability of public institutions. The high rate of implementation of its recommendations by public bodies enhances its legitimacy and effectiveness. The study concludes that, with improvements in its legal mandate, the Ombudsman could become a more functional mechanism of public control and that it already plays a complementary and transformative role in promoting transparency and accountability.",Mixed Methods,"Classified as Mixed Methods because the metadata includes methodology keyword(s): mixed methods, mixed-methods, qualitative and quantitative, statistical plus qualitative indicators.","Kaya, R. (2025). Evaluating The Role of the Ombudsman Institution in the Oversight of Public Administration in Türkiye: A Mixed-Methods Study. Liberal Düşünce Dergisi. https://doi.org/10.36484/liberal.1707710",Semantic Scholar,Mixed Methods,JournalArticle; Review,5
Integrating Qualitative and Quantitative Methods in Sustainable Finance to Guide Public Policy for Green Investments,Iman Supriadi; Rahma Ulfa Maghfiroh; Rukhul Abadi,2025,JAMPE (Journal of Asset Management and Public Economy),10.12928/jampe.v4i2.11705,https://doi.org/10.12928/jampe.v4i2.11705,"This study investigates the role of sustainable finance in advancing investments in renewable energy and green technologies while addressing associated challenges and opportunities. The research aims to analyze the impact of sustainable finance strategies on investment flows, identify key barriers to their effective implementation, and propose strategic recommendations to enhance investment in this sector. This study seeks to support the global transition to a greener and more sustainable economy by optimizing policies, funding mechanisms, and financial practices. Using a mixed-methods approach, this study integrates qualitative and quantitative analyses, including literature reviews, causality analyses, and country-specific case studies. Secondary data generated from industry reports, academic publications, and financial databases form the basis of the analysis. Findings from the Sustainable Finance-Investment Interaction Model reveal that sustainable finance significantly enhances renewable energy investments. However, high initial costs, policy uncertainty, and restricted access to finance remain substantial obstacles. Despite these challenges, opportunities driven by technological advancements and increasing global climate awareness provide a strong foundation for growth. This paper presents recommendations for governments, investors, and financial institutions to strengthen the role of sustainable finance in accelerating renewable energy investments. Emphasizing integrating environmental, social, and governance (ESG) factors into financial decision-making, the study highlights the need for supportive policies to address financing barriers. By aligning financial systems with sustainability objectives, this research contributes to the broader discourse on sustainable finance and underscores its transformative potential in driving the global green transition.",Mixed Methods,"Classified as Mixed Methods because the metadata includes methodology keyword(s): mixed methods, mixed-methods, qualitative and quantitative, quantitative plus qualitative indicators.","Supriadi, I., Maghfiroh, R. U., & Abadi, R. (2025). Integrating Qualitative and Quantitative Methods in Sustainable Finance to Guide Public Policy for Green Investments. JAMPE (Journal of Asset Management and Public Economy). https://doi.org/10.12928/jampe.v4i2.11705",Crossref,Mixed Methods,journal-article,5
Enlightened Eclecticism or Hazardous Hotchpotch? Mixed Methods and Triangulation Strategies in Comparative Public Policy Research,Frieder Wolf,2010,Journal of Mixed Methods Research,10.1177/1558689810364987,https://doi.org/10.1177/1558689810364987,"This article discusses the trend toward triangulation and mixing methods in comparative public policy research and proposes criteria for further such endeavors, especially regarding the sophistication of the respective (qualitative and quantitative) parts, the way the different analyses are combined, and the aspects of the social world as well as the statements about them political researchers are interested in. It draws on both the current methodological debates and a review of relatively recent contributions to the comparative public policy literature employing several methods. The final recommendation is to consider thoroughly whether to engage in triangulation, and if doing so, to use tailor-made triangulation strategies fitted to the research questions and interests.",Mixed Methods,"Classified as Mixed Methods because the metadata includes methodology keyword(s): mixed methods, qualitative and quantitative, triangulation, quantitative plus qualitative indicators.","Wolf, F. (2010). Enlightened Eclecticism or Hazardous Hotchpotch? Mixed Methods and Triangulation Strategies in Comparative Public Policy Research. Journal of Mixed Methods Research. https://doi.org/10.1177/1558689810364987",Crossref,Mixed Methods,journal-article,5
The Usage of Mixed Methods within Public Administration Doctoral Dissertations,Najwa Mordhah,2021,International Journal of Humanities and Social Science,10.30845/ijhss.v11n12p4,https://doi.org/10.30845/ijhss.v11n12p4,"This study aims to answer these questions: How didpublic administration doctoral students combine qualitative and quantitative methods to conduct their dissertations? Which type of integration methods (simultaneous or sequential) are commonly used in public administration doctoral dissertations that employ mixed methods? Do they articulate the purpose of using that particular type of mixed methods? Is it easy to explicitly or implicitly acquire the type of mixed methods or not (clarity)? The study aims to understand the topic gradually starting from 2007 to 2011 and in doing so, this paper reviews fifty public administration doctoral mixed methods dissertations through 2011 to 2007..According to the finding, the percentage of dissertations that apply mixed methods approach is 3.3% of the total number of the dissertations in public administration which is 2,844 dissertations; 86% of those dissertations implement sequential mixed methods, while only 14% use simultaneous mixed methods type. Some researchers articulated the type of mixed methods clearly and the purpose which reflect their deep understanding of the methodology. However, the percentage of them is not high: 60% for the purpose and 62% for the clarity. The concept of mixed method began being used after 2005, yet, the study is limited to public administration doctoral dissertations that have been published during 2007- 2011 to chase the progress of using this type of research method intensively and comprehensively. Consequently, more studies are needed to investigate the same questions of this study on a sample of dissertations under the same criteria but in different contexts such as a period of time (after 2011) or different cultures and then compare the results. Also, this study could open a window for more comparison of research methods between public and business administration",Mixed Methods,"Classified as Mixed Methods because the metadata includes methodology keyword(s): mixed methods, mixed method, qualitative and quantitative, quantitative plus qualitative indicators.","Mordhah, N. (2021). The Usage of Mixed Methods within Public Administration Doctoral Dissertations. International Journal of Humanities and Social Science. https://doi.org/10.30845/ijhss.v11n12p4",Crossref,Mixed Methods,journal-article,5
